
Sorted summary for file /home/Computational/mark/andres/bin/postgres
----------------------------------------------

   18.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    5.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1085
    5.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1087
    5.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1097
    4.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    4.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    3.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1099
    3.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1098
    3.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    2.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    2.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1137
    2.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1112
    1.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1139
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1120
    1.50 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1140
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1083
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1107
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1112
    1.33 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    1.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1087
    1.17 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1120
    1.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1097
    1.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1138
    1.00 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1123
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1126
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1083
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1049
    0.83 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    0.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1128
    0.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1083
    0.67 /home/Computational/mark/src/postgres-andres/src/backend/access/common/heaptuple.c:1140
 Percent |	Source code & Disassembly of /home/Computational/mark/andres/bin/postgres
         :	                            *aflags & IXGBE_FLAG_MSIX_CAPABLE) {
         :	                                *aflags |= IXGBE_FLAG_MSIX_CAPABLE;
         :	                                *aflags |= IXGBE_FLAG_MSI_CAPABLE;
         :	                        } else if (opt.def == IXGBE_INT_MSI &&
    0.00 :	    2164:       83 ea 01                sub    $0x1,%edx
         :	                                break;
         :	                        }
         :	#ifdef module_param_array
         :	                } else {
         :	                        /* default settings */
         :	                        if (opt.def == IXGBE_INT_MSIX &&
    0.00 :	    2167:       8b 83 18 02 00 00       mov    0x218(%rbx),%eax
         :	                            *aflags & IXGBE_FLAG_MSIX_CAPABLE) {
         :	                                *aflags |= IXGBE_FLAG_MSIX_CAPABLE;
         :	                                *aflags |= IXGBE_FLAG_MSI_CAPABLE;
         :	                        } else if (opt.def == IXGBE_INT_MSI &&
    0.00 :	    216d:       74 2c                   je     219b <ixgbe_check_options+0xda9>
         :	                            *aflags & IXGBE_FLAG_MSI_CAPABLE) {
         :	                                *aflags &= ~IXGBE_FLAG_MSIX_CAPABLE;
         :	                                *aflags |= IXGBE_FLAG_MSI_CAPABLE;
         :	                        } else {
         :	                                *aflags &= ~IXGBE_FLAG_MSIX_CAPABLE;
         :	                                *aflags &= ~IXGBE_FLAG_MSI_CAPABLE;
    0.00 :	    216f:       83 e0 fa                and    $0xfffffffa,%eax
    0.00 :	    2172:       4d 63 ec                movslq %r12d,%r13
    0.00 :	    2175:       89 83 18 02 00 00       mov    %eax,0x218(%rbx)
    0.00 :	    217b:       e9 f9 f2 ff ff          jmpq   1479 <ixgbe_check_options+0x87>
         :	                                break;
         :	                        }
         :	#ifdef module_param_array
         :	                } else {
         :	                        /* default settings */
         :	                        if (opt.def == IXGBE_INT_MSIX &&
    0.00 :	    2180:       8b 83 18 02 00 00       mov    0x218(%rbx),%eax
    0.00 :	    2186:       a8 04                   test   $0x4,%al
    0.00 :	    2188:       74 e5                   je     216f <ixgbe_check_options+0xd7d>
         :	                            *aflags & IXGBE_FLAG_MSIX_CAPABLE) {
         :	                                *aflags |= IXGBE_FLAG_MSIX_CAPABLE;
         :	                                *aflags |= IXGBE_FLAG_MSI_CAPABLE;
    0.00 :	    218a:       83 c8 05                or     $0x5,%eax
    0.00 :	    218d:       4d 63 ec                movslq %r12d,%r13
    0.00 :	    2190:       89 83 18 02 00 00       mov    %eax,0x218(%rbx)
         :	                                break;
         :	                        }
         :	#ifdef module_param_array
         :	                } else {
         :	                        /* default settings */
         :	                        if (opt.def == IXGBE_INT_MSIX &&
    0.00 :	    2196:       e9 de f2 ff ff          jmpq   1479 <ixgbe_check_options+0x87>
         :	                            *aflags & IXGBE_FLAG_MSIX_CAPABLE) {
         :	                                *aflags |= IXGBE_FLAG_MSIX_CAPABLE;
         :	                                *aflags |= IXGBE_FLAG_MSI_CAPABLE;
         :	                        } else if (opt.def == IXGBE_INT_MSI &&
    0.00 :	    219b:       a8 01                   test   $0x1,%al
    0.00 :	    219d:       74 d0                   je     216f <ixgbe_check_options+0xd7d>
         :	                            *aflags & IXGBE_FLAG_MSI_CAPABLE) {
         :	                                *aflags &= ~IXGBE_FLAG_MSIX_CAPABLE;
         :	                                *aflags |= IXGBE_FLAG_MSI_CAPABLE;
    0.00 :	    219f:       83 e0 fb                and    $0xfffffffb,%eax
    0.00 :	    21a2:       4d 63 ec                movslq %r12d,%r13
    0.00 :	    21a5:       83 c8 01                or     $0x1,%eax
    0.00 :	    21a8:       89 83 18 02 00 00       mov    %eax,0x218(%rbx)
         :	                        /* default settings */
         :	                        if (opt.def == IXGBE_INT_MSIX &&
         :	                            *aflags & IXGBE_FLAG_MSIX_CAPABLE) {
         :	                                *aflags |= IXGBE_FLAG_MSIX_CAPABLE;
         :	                                *aflags |= IXGBE_FLAG_MSI_CAPABLE;
         :	                        } else if (opt.def == IXGBE_INT_MSI &&
   50.00 :	    21ae:       e9 c6 f2 ff ff          jmpq   1479 <ixgbe_check_options+0x87>

Sorted summary for file 
----------------------------------------------

 Nothing higher than 0.5%
 Percent |	Source code & Disassembly of 
------------------------------------------------

Sorted summary for file 
----------------------------------------------

 Nothing higher than 0.5%
 Percent |	Source code & Disassembly of 
------------------------------------------------

Sorted summary for file /lib/modules/3.0.101-0.15-default/kernel/net/netfilter/nf_conntrack.ko
----------------------------------------------

  100.00 ??:0
 Percent |	Source code & Disassembly of /lib/modules/3.0.101-0.15-default/kernel/net/netfilter/nf_conntrack.ko
------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0000000000007700 <tcp_packet>:
    0.00 :	    7700:       41 57                   push   %r15
    0.00 :	    7732:       41 56 41                mov    0x68(%rsi),%eax
    0.00 :	    7735:       55 41 54                sub    0x6c(%rsi),%eax
    0.00 :	    7738:       55 53                   sub    %edx,%eax
    0.00 :	    773a:       48 89 fb                cmp    $0x13,%eax
    0.00 :	    773d:       48 81 ec 98 00 00       jle    7b60 <nf_conntrack_hash_insert+0x7a50>
    0.00 :	    7743:       00 48 89                movslq %edx,%r12
    0.00 :	    7746:       74 24 30 89 54 24 2c    add    0xe0(%rsi),%r12
    0.00 :	    774d:       89 4c 24                test   %r12,%r12
    0.00 :	    7750:       28 44 88 44 24 27       je     7f18 <nf_conntrack_hash_insert+0x7e08>
    0.00 :	    7756:       48 8b 87 e8             lea    0x4(%rbx),%rdx
    0.00 :	    775a:       00 00 00                xor    %r14d,%r14d
    0.00 :	    775d:       48 89 44                mov    %rdx,%rdi
    0.00 :	    7760:       24 38 8b 46 68          mov    %rdx,0x48(%rsp)
    0.00 :	    7765:       2b 46 6c 29 d0          callq  776a <nf_conntrack_hash_insert+0x765a>
    0.00 :	    776a:       83 f8 13 0f 8e 1d 04    movzbl 0x118(%rbx),%eax
    0.00 :	    7771:       00 00 4c 63 e2          cmpl   $0x2,0x28(%rsp)
    0.00 :	    7776:       4c 03 a6 e0 00 00       mov    $0x4,%r8d
    0.00 :	    777c:       00 4d 85 e4             mov    %eax,0x44(%rsp)
    0.00 :	    7780:       0f 84 c2 07 00 00       movzbl 0xd(%r12),%esi
    0.00 :	    7786:       48 8d 53 04             seta   %r14b
    0.00 :	    778a:       45 31 f6                and    %sil,%r8b
    0.00 :	    778d:       48 89 d7 48 89 54       je     7910 <nf_conntrack_hash_insert+0x7800>
    0.00 :	    7793:       24 48 e8 00 00          mov    $0x4,%ebp
    0.00 :	    7798:       00 00 0f                mov    %r14d,%r13d
    0.00 :	    779b:       b6 83                   mov    %ebp,%edx
    0.00 :	    779d:       18 01 00 00             mov    0x44(%rsp),%ecx
    0.00 :	    77a1:       83 7c 24 28 02 41 b8    lea    0x0(,%r13,4),%rdi
    0.00 :	    77a8:       04 
    0.00 :	    77a9:       00 00 00                mov    %r13,%rax
    0.00 :	    77ac:       89 44 24 44             lea    (%rdx,%rdx,4),%rdx
    0.00 :	    77b0:       41 0f b6 74             shl    $0x6,%rax
    0.00 :	    77b4:       24 0d 41                sub    %rdi,%rax
    0.00 :	    77b7:       0f 97 c6 41             lea    (%rax,%rdx,2),%rdx
    0.00 :	    77bb:       20 f0 0f 84 7d 01 00    movzbl 0x0(%rcx,%rdx,1),%eax
    0.00 :	    77c2:       00 
    0.00 :	    77c3:       bd 04                   cmp    $0x8,%al
    0.00 :	    77c5:       00 00 00 45             movzbl %al,%r15d
    0.00 :	    77c9:       89 f5 89 ea 8b 4c       je     7c08 <nf_conntrack_hash_insert+0x7af8>
    0.00 :	    77cf:       24 44 4a 8d 3c ad       ja     7930 <nf_conntrack_hash_insert+0x7820>
    0.00 :	    77d5:       00 00                   sub    $0x1,%al
    0.00 :	    77d7:       00 00 4c 89 e8 48       je     7c70 <nf_conntrack_hash_insert+0x7b60>
    0.00 :	    77dd:       8d 14 92 48 c1          movzbl 0x27(%rsp),%eax
    0.00 :	    77e2:       e0 06 48 29 f8          mov    0x2c(%rsp),%r9d
    0.00 :	    77e7:       48 8d 14 50 0f b6 84    lea    0xf0(%rbx),%rsi
    0.00 :	    77ee:       11 00 00 00 00          mov    0x30(%rsp),%r8
    0.00 :	    77f3:       3c 08 44                mov    %r14d,%edx
    0.00 :	    77f6:       0f b6                   mov    %ebp,%ecx
    0.00 :	    77f8:       f8 0f 84                mov    %rbx,%rdi
    0.00 :	    77fb:       39 04 00 00             mov    %r12,(%rsp)
    0.00 :	    77ff:       0f 87 5b 01             mov    %eax,0x8(%rsp)
    0.00 :	    7803:       00 00 2c 01 0f          callq  6a40 <nf_conntrack_hash_insert+0x6930>
    0.00 :	    7808:       84 93 04 00             lea    0x78(%rbx),%rdx
    0.00 :	    780c:       00 0f                   test   %al,%al
    0.00 :	    780e:       b6 44 24 27 44          mov    %rdx,0x18(%rsp)
    0.00 :	    7813:       8b 4c 24 2c 48 8d       je     7f00 <nf_conntrack_hash_insert+0x7df0>
    0.00 :	    7819:       b3 f0 00 00 00 4c 8b    mov    %bpl,0x11b(%rbx)
    0.00 :	    7820:       44 24 30 44 89 f2 89    mov    %r14b,0x119(%rbx)
    0.00 :	    7827:       e9 48 89 df 4c 89 24    cmpb   $0x0,0x0(%rip)        # 782e <nf_conntrack_hash_insert+0x771e>
    0.00 :	    782e:       24 89 44 24 08 e8       jne    7fa5 <nf_conntrack_hash_insert+0x7e95>
    0.00 :	    7834:       38 f2 ff ff 48 8d 53    cmpb   $0x0,0x0(%rip)        # 783b <nf_conntrack_hash_insert+0x772b>
 ??:0
  100.00 :	    783b:       78 84 c0 48 89 54       jne    7f1c <nf_conntrack_hash_insert+0x7e0c>
    0.00 :	    7841:       24 18 0f 84 e7          cmp    %r15d,0x44(%rsp)
    0.00 :	    7846:       06 00 00 40 88 ab 1b    mov    %r15b,0x118(%rbx)
    0.00 :	    784d:       01 00 00 44             setne  %r14b
    0.00 :	    7851:       88 b3                   je     785d <nf_conntrack_hash_insert+0x774d>
    0.00 :	    7853:       19 01 00 00             cmp    $0x4,%r15d
    0.00 :	    7857:       80 3d 00 00 00 00       je     7b40 <nf_conntrack_hash_insert+0x7a30>
    0.00 :	    785d:       00 0f 85 71 07 00 00    movzbl 0x11a(%rbx),%eax
    0.00 :	    7864:       80 3d 00 00 00 00       cmp    0x0(%rip),%eax        # 786a <nf_conntrack_hash_insert+0x775a>
    0.00 :	    786a:       00 0f 85 db 06 00       jl     7a60 <nf_conntrack_hash_insert+0x7950>
    0.00 :	    7870:       00 44 39                mov    %r15d,%eax
    0.00 :	    7873:       7c 24 44 44 88 bb 18    mov    0x0(,%rax,4),%edx
    0.00 :	    787a:       01 00 00 41 0f 95       mov    0x0(%rip),%eax        # 7880 <nf_conntrack_hash_insert+0x7770>
    0.00 :	    7880:       c6 74                   cmp    %eax,%edx
    0.00 :	    7882:       0a 41                   mov    %eax,%ebp
    0.00 :	    7884:       83 ff 04 0f 84 e3       jbe    7a6a <nf_conntrack_hash_insert+0x795a>
    0.00 :	    788a:       02 00 00 0f b6          mov    0x48(%rsp),%rdi
    0.00 :	    788f:       83 1a 01 00 00          callq  7894 <nf_conntrack_hash_insert+0x7784>
    0.00 :	    7894:       3b 05 00                test   %r14b,%r14b
    0.00 :	    7897:       00 00                   je     78c2 <nf_conntrack_hash_insert+0x77b2>
    0.00 :	    7899:       00 0f 8c f0 01 00 00    mov    0xe8(%rbx),%rax
    0.00 :	    78a0:       44 89 f8 8b 14 85 00    cmpq   $0x0,0x738(%rax)
    0.00 :	    78a7:       00 
    0.00 :	    78a8:       00 00                   je     78c2 <nf_conntrack_hash_insert+0x77b2>
    0.00 :	    78aa:       8b 05 00 00 00 00 39    mov    0xe0(%rbx),%rdx
    0.00 :	    78b1:       c2 89 c5                test   %rdx,%rdx
    0.00 :	    78b4:       0f 86                   je     78c2 <nf_conntrack_hash_insert+0x77b2>
    0.00 :	    78b6:       e0 01 00 00             movzbl 0x13(%rdx),%eax
    0.00 :	    78ba:       48 8b                   test   %al,%al
    0.00 :	    78bc:       7c 24 48 e8 00 00       jne    7d30 <nf_conntrack_hash_insert+0x7c20>
    0.00 :	    78c2:       00 00 45 84 f6          mov    0x18(%rsp),%rdx
    0.00 :	    78c7:       74 29 48                mov    (%rdx),%rax
    0.00 :	    78ca:       8b 83                   test   $0x2,%al
    0.00 :	    78cc:       e8 00 00 00 48 83       jne    7b90 <nf_conntrack_hash_insert+0x7a80>
    0.00 :	    78d2:       b8 38 07 00 00 00       testb  $0x4,0xd(%r12)
    0.00 :	    78d8:       74 18 48 8b 93 e0       jne    7dc0 <nf_conntrack_hash_insert+0x7cb0>
    0.00 :	    78de:       00 00 00 48 85          mov    0x30(%rsp),%rdx
    0.00 :	    78e3:       d2 74 0c 0f             mov    0x28(%rsp),%esi
    0.00 :	    78e7:       b6 42 13 84 c0 0f       mov    $0x1,%r8d
    0.00 :	    78ed:       85 6e 04                mov    %rbp,%rcx
    0.00 :	    78f0:       00 00 48                mov    %rbx,%rdi
    0.00 :	    78f3:       8b 54 24 18 48          callq  78f8 <nf_conntrack_hash_insert+0x77e8>
    0.00 :	    78f8:       8b 02 a8 02 0f          mov    $0x1,%eax
    0.00 :	    78fd:       85 be 02 00 00 41 f6    add    $0x98,%rsp
    0.00 :	    7904:       44                      pop    %rbx
    0.00 :	    7905:       24                      pop    %rbp
    0.00 :	    7906:       0d 04                   pop    %r12
    0.00 :	    7908:       0f 85                   pop    %r13
    0.00 :	    790a:       e2 04                   pop    %r14
    0.00 :	    790c:       00 00                   pop    %r15
    0.00 :	    790e:       48                      retq   
    0.00 :	    790f:       8b                      nop
    0.00 :	    7910:       54 24 30 8b             test   $0x2,%sil
    0.00 :	    7914:       74 24 28 41 b8 01       je     7a38 <nf_conntrack_hash_insert+0x7928>
    0.00 :	    791a:       00 00                   mov    %esi,%eax
    0.00 :	    791c:       00 48 89 e9 48          mov    $0x1,%ebp
    0.00 :	    7921:       89 df e8                shr    $0x4,%al
    0.00 :	    7924:       00 00                   and    %eax,%ebp
    0.00 :	    7926:       00 00 b8 01 00          jmpq   7798 <nf_conntrack_hash_insert+0x7688>
    0.00 :	    792b:       00 00 48 81 c4          nopl   0x0(%rax,%rax,1)
    0.00 :	    7930:       98 00                   cmp    $0xa,%al
    0.00 :	    7932:       00 00 5b 5d 41 5c       je     7cd0 <nf_conntrack_hash_insert+0x7bc0>
    0.00 :	    7938:       41 5d                   cmp    $0xb,%al
    0.00 :	    793a:       41 5e 41 5f c3 90       jne    77dd <nf_conntrack_hash_insert+0x76cd>
    0.00 :	    7940:       40 f6 c6                cmp    $0x1,%ebp
    0.00 :	    7943:       02 0f 84 1e 01 00       jne    7a90 <nf_conntrack_hash_insert+0x7980>
    0.00 :	    7949:       00 89 f0 bd 01 00 00    cmpb   $0x0,0x11b(%rbx)
    0.00 :	    7950:       00 c0 e8 04 21 c5       jne    7a90 <nf_conntrack_hash_insert+0x7980>
    0.00 :	    7956:       e9 6d fe ff ff 0f 1f    movzbl 0x119(%rbx),%ecx
    0.00 :	    795d:       44 00 00                movzbl %cl,%eax
    0.00 :	    7960:       3c 0a 0f                cmp    %r14d,%eax
    0.00 :	    7963:       84 98 03 00 00 3c       je     7a90 <nf_conntrack_hash_insert+0x7980>
    0.00 :	    7969:       0b 0f 85 9d fe ff       mov    0x124(%rbx),%edx
    0.00 :	    796f:       ff 83 fd 01 0f          mov    0x8(%r12),%eax
    0.00 :	    7974:       85 47                   bswap  %eax
    0.00 :	    7976:       01 00                   cmp    %eax,%edx
    0.00 :	    7978:       00 80 bb 1b 01 00       jne    7a90 <nf_conntrack_hash_insert+0x7980>
    0.00 :	    797e:       00 00 0f                movzbl %cl,%eax
    0.00 :	    7981:       85 3a 01 00 00 0f       mov    $0x2,%r15d
    0.00 :	    7987:       b6 8b 19 01             lea    (%rax,%rax,4),%rax
    0.00 :	    798b:       00 00 0f b6 c1 44 39    mov    %edx,0xf0(%rbx,%rax,4)
    0.00 :	    7992:       f0 0f 84 27 01 00 00    movzbl 0x119(%rbx),%eax
    0.00 :	    7999:       8b 93 24 01 00 00       mov    0x124(%rbx),%edx
    0.00 :	    799f:       41 8b 44 24             lea    (%rax,%rax,4),%rax
    0.00 :	    79a3:       08 0f c8 39 c2 0f 85    mov    %edx,0xf4(%rbx,%rax,4)
    0.00 :	    79aa:       12 01 00 00 0f b6 c1    movzwl 0x128(%rbx),%eax
    0.00 :	    79b1:       41 bf 02                test   %ax,%ax
    0.00 :	    79b4:       00 00 00                movzwl %ax,%edx
    0.00 :	    79b7:       48 8d 04 80 89 94 83    movzbl 0x119(%rbx),%eax
    0.00 :	    79be:       f0 00 00                cmove  %ebp,%edx
    0.00 :	    79c1:       00 0f b6 83             lea    (%rax,%rax,4),%rax
    0.00 :	    79c5:       19 01 00 00 8b 93 24    mov    %edx,0xf8(%rbx,%rax,4)
    0.00 :	    79cc:       01 00 00 48 8d 04 80    movzbl 0x119(%rbx),%eax
    0.00 :	    79d3:       89 94 83 f4 00 00 00    movzbl 0x12a(%rbx),%edx
    0.00 :	    79da:       0f b7 83 28             lea    (%rax,%rax,4),%rax
    0.00 :	    79de:       01 00 00 66 85 c0 0f    mov    %dl,0x100(%rbx,%rax,4)
    0.00 :	    79e5:       b7 d0 0f b6 83 19 01    movzbl 0x119(%rbx),%eax
    0.00 :	    79ec:       00 00 0f 44 d5 48 8d    movzbl 0x12b(%rbx),%edx
    0.00 :	    79f3:       04 80 89 94             lea    (%rax,%rax,4),%rax
    0.00 :	    79f7:       83 f8 00 00 00 0f b6    mov    %dl,0x101(%rbx,%rax,4)
    0.00 :	    79fe:       83 19 01 00 00 0f b6    lea    0x0(,%r13,4),%rax
    0.00 :	    7a05:       93 
    0.00 :	    7a06:       2a 01 00                add    %r13,%rax
    0.00 :	    7a09:       00 48 8d 04 80 88 94    lea    0xf0(%rbx,%rax,4),%rax
    0.00 :	    7a10:       83 
    0.00 :	    7a11:       00 01 00 00 0f b6 83    movq   $0x0,(%rax)
    0.00 :	    7a18:       19 01 00 00 0f b6 93    movq   $0x0,0x8(%rax)
    0.00 :	    7a1f:       2b 
    0.00 :	    7a20:       01 00 00 48 8d 04 80    movl   $0x0,0x10(%rax)
    0.00 :	    7a27:       88 94 83 01 01 00 00    movl   $0x1,0x44(%rsp)
    0.00 :	    7a2e:       4a 
    0.00 :	    7a2f:       8d 04 ad 00 00          jmpq   77dd <nf_conntrack_hash_insert+0x76cd>
    0.00 :	    7a34:       00 00 4c 01             nopl   0x0(%rax)
    0.00 :	    7a38:       e8 48 8d 84             test   $0x1,%sil
    0.00 :	    7a3c:       83 f0 00 00 00          mov    $0x2,%ebp
    0.00 :	    7a41:       48 c7 00 00 00 00       jne    7798 <nf_conntrack_hash_insert+0x7688>
    0.00 :	    7a47:       00 48                   mov    %esi,%eax
    0.00 :	    7a49:       c7 40 08                and    $0x10,%eax
    0.00 :	    7a4c:       00 00                   cmp    $0x1,%al
    0.00 :	    7a4e:       00 00                   sbb    %ebp,%ebp
    0.00 :	    7a50:       c7 40 10                and    $0x2,%ebp
    0.00 :	    7a53:       00 00 00                add    $0x3,%ebp
    0.00 :	    7a56:       00 c7 44 24 44          jmpq   7798 <nf_conntrack_hash_insert+0x7688>
    0.00 :	    7a5b:       01 00 00 00 e9          nopl   0x0(%rax,%rax,1)
    0.00 :	    7a60:       a9 fd ff                mov    %r15d,%eax
    0.00 :	    7a63:       ff 0f 1f 40 00 40 f6    mov    0x0(,%rax,4),%edx
    0.00 :	    7a6a:       c6 01 bd 02 00 00 00    movzbl 0x115(%rbx),%eax
    0.00 :	    7a71:       0f 85 51 fd ff ff       or     0x101(%rbx),%al
    0.00 :	    7a77:       89 f0                   test   $0x10,%al
    0.00 :	    7a79:       83 e0 10 3c 01 19       jne    7d10 <nf_conntrack_hash_insert+0x7c00>
    0.00 :	    7a7f:       ed 83                   mov    %edx,%ebp
    0.00 :	    7a81:       e5 02 83 c5 03          jmpq   788a <nf_conntrack_hash_insert+0x777a>
    0.00 :	    7a86:       e9 3d fd ff ff 0f 1f    nopw   %cs:0x0(%rax,%rax,1)
    0.00 :	    7a8d:       44 00 00 
    0.00 :	    7a90:       44 89 f8 8b 14 85 00    mov    %bpl,0x11b(%rbx)
    0.00 :	    7a97:       00 00 00 0f b6 83 15    mov    %r14b,0x119(%rbx)
    0.00 :	    7a9e:       01 00 00 0a 83          mov    0x4(%r12),%eax
    0.00 :	    7aa3:       01 01                   bswap  %eax
    0.00 :	    7aa5:       00 00 a8 10 0f 85       mov    %eax,0x11c(%rbx)
    0.00 :	    7aab:       91 02 00 00 89 d5       movzbl 0xd(%r12),%eax
    0.00 :	    7ab1:       e9 04 fe ff ff          mov    0x4(%r12),%ecx
    0.00 :	    7ab6:       66 2e                   bswap  %ecx
    0.00 :	    7ab8:       0f 1f                   mov    %eax,%edx
    0.00 :	    7aba:       84 00 00                and    $0x1,%eax
    0.00 :	    7abd:       00 00                   shr    %dl
    0.00 :	    7abf:       00 40 88                and    $0x1,%edx
    0.00 :	    7ac2:       ab 1b                   add    %eax,%edx
    0.00 :	    7ac4:       01 00 00 44 88          mov    0x30(%rsp),%rax
    0.00 :	    7ac9:       b3 19 01                add    0x68(%rax),%edx
    0.00 :	    7acc:       00 00 41 8b 44 24       movzbl 0xc(%r12),%eax
    0.00 :	    7ad2:       04 0f c8                shr    $0x4,%al
    0.00 :	    7ad5:       89 83 1c                movzbl %al,%eax
    0.00 :	    7ad8:       01 00 00                shl    $0x2,%eax
    0.00 :	    7adb:       41 0f                   sub    %eax,%edx
    0.00 :	    7add:       b6 44 24 0d             sub    0x2c(%rsp),%edx
    0.00 :	    7ae1:       41 8b                   add    %edx,%ecx
    0.00 :	    7ae3:       4c 24 04 0f c9 89       mov    %ecx,0x124(%rbx)
    0.00 :	    7ae9:       c2 83 e0 01 d0 ea       movzwl 0xe(%r12),%eax
    0.00 :	    7aef:       83 e2 01 01             rol    $0x8,%ax
    0.00 :	    7af3:       c2 48 8b                or     %r14d,%ebp
    0.00 :	    7af6:       44 24 30 03 50 68 41    mov    %ax,0x128(%rbx)
    0.00 :	    7afd:       0f b6 44 24 0c c0       je     7d48 <nf_conntrack_hash_insert+0x7c38>
    0.00 :	    7b03:       e8 04 0f b6 c0          mov    0x48(%rsp),%rdi
    0.00 :	    7b08:       c1 e0 02 29 c2          callq  7b0d <nf_conntrack_hash_insert+0x79fd>
    0.00 :	    7b0d:       2b 54 24 2c 01          mov    0x38(%rsp),%rdx
    0.00 :	    7b12:       d1 89 8b 24 01 00       mov    0x75c(%rdx),%eax
    0.00 :	    7b18:       00 41 0f                cmp    $0x6,%eax
    0.00 :	    7b1b:       b7 44 24 0e 66 c1       je     7de0 <nf_conntrack_hash_insert+0x7cd0>
    0.00 :	    7b21:       c0 08 44 09 f5          cmp    $0xff,%eax
    0.00 :	    7b26:       66 89 83 28 01 00       je     7de0 <nf_conntrack_hash_insert+0x7cd0>
    0.00 :	    7b2c:       00 0f 84 45 02          mov    $0x1,%eax
    0.00 :	    7b31:       00 00 48 8b 7c          jmpq   78fd <nf_conntrack_hash_insert+0x77ed>
    0.00 :	    7b36:       24 48 e8 00 00 00 00    nopw   %cs:0x0(%rax,%rax,1)
    0.00 :	    7b3d:       48 8b 54 
    0.00 :	    7b40:       24 38 8b 82 5c 07 00    lea    0x0(,%r13,4),%rax
    0.00 :	    7b47:       00 
    0.00 :	    7b48:       83 f8 06                add    %r13,%rax
    0.00 :	    7b4b:       0f 84 bf 02 00 00 3d    orb    $0x4,0x101(%rbx,%rax,4)
    0.00 :	    7b52:       ff 
    0.00 :	    7b53:       00 00 00 0f 84          jmpq   785d <nf_conntrack_hash_insert+0x774d>
    0.00 :	    7b58:       b4 02 00 00 b8 01 00    nopl   0x0(%rax,%rax,1)
    0.00 :	    7b5f:       00 
    0.00 :	    7b60:       00 e9 c7 fd ff          lea    0x70(%rsp),%rbp
    0.00 :	    7b65:       ff 66 2e 0f             mov    0x2c(%rsp),%esi
    0.00 :	    7b69:       1f 84 00 00 00          mov    0x30(%rsp),%rdi
    0.00 :	    7b6e:       00 00 4a 8d 04          mov    $0x14,%ecx
    0.00 :	    7b73:       ad 00 00                mov    %rbp,%rdx
    0.00 :	    7b76:       00 00 4c 01 e8          callq  7b7b <nf_conntrack_hash_insert+0x7a6b>
    0.00 :	    7b7b:       80 8c                   test   %eax,%eax
    0.00 :	    7b7d:       83 01 01 00 00 04       js     7f18 <nf_conntrack_hash_insert+0x7e08>
